interaction,inputA,inputB,output,channel,error,modeA,signA,modeB,signB,referenceStability,eigenProductStability,productCount,zeroProductCount
5,wave,wave,wave,u*dx(w),0.00135358241033228,8,1,8,1,4.44089209850063e-16,3.19559934069957e-11,232,0
5,wave,wave,wave,v*dy(w),0.00135358241033229,8,1,8,1,6.66133814775094e-16,3.19544390947613e-11,232,0
5,wave,wave,wave,w*dz(w),0.00135358240893522,8,1,8,1,4.44089209850063e-16,3.18091109008378e-11,232,0
5,wave,wave,wave,u*dx(eta),0.12720473545093,8,1,8,1,9.58682762974259e-16,2.50597320672341e-11,232,0
5,wave,wave,wave,v*dy(eta),0.12720473545093,8,1,8,1,1.67320095580586e-15,2.50582887773021e-11,232,0
5,wave,wave,wave,w*dz(eta),0.127204735319639,8,1,8,1,1.11657205481329e-15,2.49126275164713e-11,232,0
5,wave,wave,wave,w*eta*dlogN2,0,1,1,1,1,0,0,0,232
5,wave,apv,wave,u*dx(u),0.00887303200366791,8,1,2,0,1.56462242995802e-15,1.9820420565946e-11,48,0
5,wave,apv,wave,v*dy(u),0.00887303200366784,8,1,2,0,1.66266997686434e-15,1.98192022482292e-11,48,0
5,wave,apv,wave,w*dz(u),0.00839571798407653,8,1,2,0,1.2907963488594e-15,2.27626553453988e-11,48,0
5,wave,apv,wave,u*dx(v),0.0085294735175365,8,1,2,0,1.39357310744533e-15,1.8258172751473e-11,48,0
5,wave,apv,wave,v*dy(v),0.00852947351753676,8,1,2,0,1.2773738413982e-15,1.82565074169361e-11,48,0
5,wave,apv,wave,w*dz(v),0.00807104586512682,8,1,2,0,1.03146277765047e-15,2.22444285213896e-11,48,0
5,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,48
5,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,48
5,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,48
5,wave,apv,wave,u*dx(eta),0.00231284836790773,8,1,2,0,1.17191606747137e-15,1.95431448801742e-11,48,0
5,wave,apv,wave,v*dy(eta),0.00231284836790775,8,1,2,0,8.46393277331067e-16,1.95413685233348e-11,48,0
5,wave,apv,wave,w*dz(eta),0.00244587500250815,8,1,2,0,8.69872651609727e-16,4.73090455699321e-10,48,0
5,wave,apv,wave,w*eta*dlogN2,0,1,1,-1,0,0,0,0,48
5,apv,wave,wave,u*dx(u),0.00887303204568473,2,0,8,1,1.40541269436303e-15,1.59901379720748e-11,48,0
5,apv,wave,wave,v*dy(u),0.00887303204568473,2,0,8,1,1.40541269436303e-15,1.59901379720748e-11,48,0
5,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,48
5,apv,wave,wave,u*dx(v),0.00852947355794739,2,0,8,1,1.39565965871252e-15,1.38443700947732e-11,48,0
5,apv,wave,wave,v*dy(v),0.00852947355794739,2,0,8,1,1.39565965871252e-15,1.38443700947732e-11,48,0
5,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,48
5,apv,wave,wave,u*dx(w),2.55594316674103e-05,2,0,8,1,3.33066907387547e-16,1.38041800212818e-11,48,0
5,apv,wave,wave,v*dy(w),2.55594316674103e-05,2,0,8,1,3.33066907387547e-16,1.38041800212818e-11,48,0
5,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,48
5,apv,wave,wave,u*dx(eta),0.00244587501646758,2,0,8,1,1.29021169792999e-15,1.01120390060114e-11,48,0
5,apv,wave,wave,v*dy(eta),0.00244587501646758,2,0,8,1,1.29021169792999e-15,1.01120390060114e-11,48,0
5,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,48
5,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,48
5,wave,boundary,wave,u*dx(u),0.000118092633485613,8,1,1,0,1.30434914817817e-15,1.91303639596185e-11,32,0
5,wave,boundary,wave,v*dy(u),0.000118092633485605,8,1,1,0,1.38733367220637e-15,1.91284765804767e-11,32,0
5,wave,boundary,wave,w*dz(u),0.000332677998047253,8,1,1,0,1.5620226060378e-15,1.86098914056743e-11,32,0
5,wave,boundary,wave,u*dx(v),0.000109549294583029,8,1,1,0,1.28808566204345e-15,1.91303639596185e-11,32,0
5,wave,boundary,wave,v*dy(v),0.000109549294583099,8,1,1,0,1.31817243296736e-15,1.91284765804767e-11,32,0
5,wave,boundary,wave,w*dz(v),0.000318593246160236,8,1,1,0,8.83388380554469e-16,1.86098914056743e-11,32,0
5,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,32
5,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,32
5,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,32
5,wave,boundary,wave,u*dx(eta),8.31609285987319e-05,8,1,2,0,6.66133814775094e-16,1.8671508783541e-11,32,0
5,wave,boundary,wave,v*dy(eta),8.31609285987126e-05,8,1,2,0,5.15714971531442e-16,1.86692883374917e-11,32,0
5,wave,boundary,wave,w*dz(eta),5.08034026214068e-05,8,1,1,0,1.33309620595877e-15,1.85034210176127e-11,32,0
5,wave,boundary,wave,w*eta*dlogN2,0,1,1,1,0,0,0,0,32
5,boundary,wave,wave,u*dx(u),8.16914878353266e-05,2,0,8,1,1.37259551450401e-15,1.42207357001212e-11,32,0
5,boundary,wave,wave,v*dy(u),8.16914878353266e-05,2,0,8,1,1.37259551450401e-15,1.42207357001212e-11,32,0
5,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,32
5,boundary,wave,wave,u*dx(v),7.8095693524794e-05,2,0,8,1,1.14833976404172e-15,1.42207357001212e-11,32,0
5,boundary,wave,wave,v*dy(v),7.8095693524794e-05,2,0,8,1,1.14833976404172e-15,1.42207357001212e-11,32,0
5,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,32
5,boundary,wave,wave,u*dx(w),3.46409555224348e-07,2,0,8,1,4.44089209850063e-16,1.66288094405331e-11,32,0
5,boundary,wave,wave,v*dy(w),3.46409555224348e-07,2,0,8,1,4.44089209850063e-16,1.66288094405331e-11,32,0
5,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,32
5,boundary,wave,wave,u*dx(eta),3.22697580183374e-05,2,0,8,1,1.41782526056759e-15,1.86247942645748e-11,32,0
5,boundary,wave,wave,v*dy(eta),3.22697580183374e-05,2,0,8,1,1.41782526056759e-15,1.86247942645748e-11,32,0
5,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,32
5,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,32
5,apv,boundary,wave,u*dx(u),2.64399510100883e-06,2,0,1,0,1.57867077812827e-15,1.0530217677584e-11,6,0
5,apv,boundary,wave,v*dy(u),2.64399510100883e-06,2,0,1,0,1.57867077812827e-15,1.0530217677584e-11,6,0
5,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
5,apv,boundary,wave,u*dx(v),2.53882246780303e-06,2,0,1,0,1.0249219993681e-15,1.05134789762928e-11,6,0
5,apv,boundary,wave,v*dy(v),2.53882246780303e-06,2,0,1,0,1.0249219993681e-15,1.05134789762928e-11,6,0
5,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
5,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
5,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
5,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
5,apv,boundary,wave,u*dx(eta),2.18291901243912e-06,2,0,1,0,6.11781509153177e-16,1.04884989582388e-11,6,0
5,apv,boundary,wave,v*dy(eta),2.18291901243912e-06,2,0,1,0,6.11781509153177e-16,1.04884989582388e-11,6,0
5,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
5,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
5,boundary,apv,wave,u*dx(u),4.37308758811329e-06,2,0,2,0,1.20149676212754e-15,1.20947696302665e-11,6,0
5,boundary,apv,wave,v*dy(u),4.37308758811329e-06,2,0,2,0,1.20149676212754e-15,1.20947696302665e-11,6,0
5,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
5,boundary,apv,wave,u*dx(v),4.1977090636869e-06,2,0,2,0,1.03862331083187e-15,1.20947696302665e-11,6,0
5,boundary,apv,wave,v*dy(v),4.1977090636869e-06,2,0,2,0,1.03862331083187e-15,1.20947696302665e-11,6,0
5,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,6
5,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,6
5,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,6
5,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,6
5,boundary,apv,wave,u*dx(eta),5.54301435287675e-06,2,0,2,0,3.71365776813681e-16,6.50894893539089e-11,6,0
5,boundary,apv,wave,v*dy(eta),5.54301435287675e-06,2,0,2,0,3.71365776813681e-16,6.50894893539089e-11,6,0
5,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,6
5,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
5,boundary,boundary,wave,u*dx(u),1.77534053792641e-06,1,0,1,0,1.64029082144944e-14,2.01585381991013e-09,4,0
5,boundary,boundary,wave,v*dy(u),1.77534053792641e-06,1,0,1,0,1.64029082144944e-14,2.01585381991013e-09,4,0
5,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
5,boundary,boundary,wave,u*dx(v),1.70301813532822e-06,1,0,1,0,1.05089791819757e-14,1.50459555925408e-09,4,0
5,boundary,boundary,wave,v*dy(v),1.70301813532822e-06,1,0,1,0,1.05089791819757e-14,1.50459555925408e-09,4,0
5,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
5,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
5,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
5,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
5,boundary,boundary,wave,u*dx(eta),5.16124345991201e-07,2,0,1,0,1.91171836885732e-14,1.17096991462185e-09,4,0
5,boundary,boundary,wave,v*dy(eta),5.16124345991201e-07,2,0,1,0,1.91171836885732e-14,1.17096991462185e-09,4,0
5,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
5,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
64,wave,wave,wave,u*dx(u),0.275162055965561,7,1,8,1,1.6493329922053e-15,4.78710404649973e-11,232,0
64,wave,wave,wave,v*dy(u),0,1,1,1,1,0,0,0,232
64,wave,wave,wave,w*dz(u),0.275159066520006,7,1,8,1,1.45450233851939e-15,8.41589331808096e-07,232,0
64,wave,wave,wave,u*dx(v),0.263960261489204,7,1,8,1,2.75096461177788e-15,4.07482936282122e-11,232,0
64,wave,wave,wave,v*dy(v),0,1,1,1,1,0,0,0,232
64,wave,wave,wave,w*dz(v),0.263957324034966,7,1,8,1,1.49479060712932e-15,6.79024891838298e-07,232,0
64,wave,wave,wave,u*dx(w),0.00135358241078631,8,1,8,1,5.55111512312578e-16,4.80939732483421e-11,232,0
64,wave,wave,wave,v*dy(w),0,1,1,1,1,0,0,0,232
64,wave,wave,wave,w*dz(w),0.0013535824121834,8,1,8,1,4.44089209850063e-16,4.7732928720734e-11,232,0
64,wave,wave,wave,u*dx(eta),0.127204735491293,8,1,8,1,1.15488199468424e-15,4.09716705007668e-11,232,0
64,wave,wave,wave,v*dy(eta),0,1,1,1,1,0,0,0,232
64,wave,wave,wave,w*dz(eta),0.127204735622586,8,1,8,1,1.51385009469334e-15,4.06106259731587e-11,232,0
64,wave,wave,wave,w*eta*dlogN2,0,1,1,1,1,0,0,0,232
64,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,v*dy(u),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,w*dz(u),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,u*dx(v),0.00852947357142606,8,1,2,0,1.28417638154067e-15,3.37414540751979e-11,48,0
64,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,w*dz(v),0.00807104592530218,8,1,2,0,1.43540731996979e-15,4.49120740597664e-11,48,0
64,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,u*dx(eta),0.00231284838510105,8,1,2,0,1.18617481248884e-15,4.64692728741056e-11,48,0
64,wave,apv,wave,v*dy(eta),0,1,1,-1,0,0,0,0,48
64,wave,apv,wave,w*dz(eta),0.00244587502128302,8,1,2,0,7.01991128045126e-16,5.24042809146863e-10,48,0
64,wave,apv,wave,w*eta*dlogN2,0,1,1,-1,0,0,0,0,48
64,apv,wave,wave,u*dx(u),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,v*dy(u),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,u*dx(v),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,v*dy(v),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,u*dx(w),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,v*dy(w),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,u*dx(eta),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,v*dy(eta),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,48
64,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,48
64,wave,boundary,wave,u*dx(u),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,v*dy(u),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,w*dz(u),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,u*dx(v),8.28419118231216e-05,8,1,2,0,8.92667114397541e-16,3.23985283046113e-11,32,0
64,wave,boundary,wave,v*dy(v),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,w*dz(v),0.000197492955877254,8,1,1,0,8.99338184030592e-16,3.36892735930405e-11,32,0
64,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,u*dx(eta),4.89303051802876e-05,8,1,1,0,2.39448703460938e-16,3.3761882178851e-11,32,0
64,wave,boundary,wave,v*dy(eta),0,1,1,1,0,0,0,0,32
64,wave,boundary,wave,w*dz(eta),3.47659596698546e-05,8,1,2,0,9.27468948362224e-16,3.36859429239666e-11,32,0
64,wave,boundary,wave,w*eta*dlogN2,0,1,1,1,0,0,0,0,32
64,boundary,wave,wave,u*dx(u),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,v*dy(u),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,u*dx(v),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,v*dy(v),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,u*dx(w),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,v*dy(w),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,u*dx(eta),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,v*dy(eta),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,32
64,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,32
64,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,v*dy(u),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,u*dx(v),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,u*dx(eta),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,v*dy(eta),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
64,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
64,boundary,apv,wave,u*dx(u),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,v*dy(u),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,v*dy(eta),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,6
64,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
64,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,v*dy(u),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,v*dy(eta),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
64,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
6,wave,wave,wave,u*dx(u),0.264833403752175,8,1,7,1,1.74888295760549e-15,3.63331587038829e-11,232,0
6,wave,wave,wave,v*dy(u),0.264833403752175,8,-1,7,1,1.73740234659934e-15,3.63316043916484e-11,232,0
6,wave,wave,wave,w*dz(u),0.264830469776843,8,1,7,1,1.45988905035908e-15,4.28139852568833e-07,232,0
6,wave,wave,wave,u*dx(v),0.264833403752175,8,1,7,1,1.27387932384639e-15,3.63350460830247e-11,232,0
6,wave,wave,wave,v*dy(v),0.264833403752175,7,-1,8,1,1.78720900197231e-15,3.63331587038829e-11,232,0
6,wave,wave,wave,w*dz(v),0.264830469776843,8,1,7,1,1.20558967758606e-15,4.28139853185047e-07,232,0
6,wave,wave,wave,u*dx(w),0.00191424088546242,8,1,8,1,4.44089209850063e-16,3.62803120879107e-11,232,0
6,wave,wave,wave,v*dy(w),0.00191424088546242,8,1,8,1,4.44089209850063e-16,3.62786467533738e-11,232,0
6,wave,wave,wave,w*dz(w),0.00191424088546242,8,1,8,1,4.44089209850063e-16,3.62806451548181e-11,232,0
6,wave,wave,wave,u*dx(eta),0.170548710458652,8,1,8,1,1.73180577503925e-15,2.71974665011498e-11,232,0
6,wave,wave,wave,v*dy(eta),0.170548710458652,8,1,8,1,1.73168609515929e-15,2.71956901443104e-11,232,0
6,wave,wave,wave,w*dz(eta),0.170548710458652,8,1,8,1,1.24184911395605e-15,2.71973554788474e-11,232,0
6,wave,wave,wave,w*eta*dlogN2,0,1,1,1,1,0,0,0,232
6,wave,apv,wave,u*dx(u),0.00855442978169021,8,1,2,0,1.0291091873303e-15,1.8258172751473e-11,48,0
6,wave,apv,wave,v*dy(u),0.0085544297816902,8,1,2,0,1.26397398173812e-15,1.82565074169361e-11,48,0
6,wave,apv,wave,w*dz(u),0.00809459078028886,8,1,2,0,1.05270426676859e-15,2.22444285213896e-11,48,0
6,wave,apv,wave,u*dx(v),0.00855442978169021,8,1,2,0,1.0291091873303e-15,1.8258172751473e-11,48,0
6,wave,apv,wave,v*dy(v),0.0085544297816902,8,1,2,0,1.26397398173812e-15,1.82565074169361e-11,48,0
6,wave,apv,wave,w*dz(v),0.00809459078028886,8,1,2,0,1.05270426676859e-15,2.22444285213896e-11,48,0
6,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,48
6,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,48
6,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,48
6,wave,apv,wave,u*dx(eta),0.00315180437110887,8,1,2,0,1.20721612222837e-15,1.97405967877391e-11,48,0
6,wave,apv,wave,v*dy(eta),0.0031518043711089,8,1,2,0,1.29162179768298e-15,1.97395355995194e-11,48,0
6,wave,apv,wave,w*dz(eta),0.00333290670783541,8,1,2,0,1.21404870207189e-15,4.73090455699321e-10,48,0
6,wave,apv,wave,w*eta*dlogN2,0,1,1,-1,0,0,0,0,48
6,apv,wave,wave,u*dx(u),0.00855442978169016,2,0,8,1,1.13838483405709e-15,1.82565074169361e-11,48,0
6,apv,wave,wave,v*dy(u),0.00855442978169016,2,0,8,1,1.13838483405709e-15,1.82565074169361e-11,48,0
6,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,48
6,apv,wave,wave,u*dx(v),0.00855442978169014,2,0,8,1,1.05387155160074e-15,1.8258172751473e-11,48,0
6,apv,wave,wave,v*dy(v),0.00855442978169014,2,0,8,1,1.05387155160074e-15,1.8258172751473e-11,48,0
6,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,48
6,apv,wave,wave,u*dx(w),3.61461528544394e-05,2,0,8,1,3.33066907387547e-16,1.81287207468017e-11,48,0
6,apv,wave,wave,v*dy(w),3.61461528544394e-05,2,0,8,1,3.33066907387547e-16,1.81287207468017e-11,48,0
6,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,48
6,apv,wave,wave,u*dx(eta),0.00333290670767415,2,0,8,1,1.1238249265481e-15,1.08163699393181e-11,48,0
6,apv,wave,wave,v*dy(eta),0.00333290670767415,2,0,8,1,1.1238249265481e-15,1.08163699393181e-11,48,0
6,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,48
6,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,48
6,wave,boundary,wave,u*dx(u),7.84414067758182e-05,8,-1,2,0,1.16180691384272e-15,1.95163885052807e-11,32,0
6,wave,boundary,wave,v*dy(u),7.84414067759468e-05,8,1,2,0,1.12048517986282e-15,1.95147231707438e-11,32,0
6,wave,boundary,wave,w*dz(u),0.000158924530062057,8,1,1,0,1.38042502950079e-15,1.87032611620452e-11,32,0
6,wave,boundary,wave,u*dx(v),7.84414067758182e-05,8,1,2,0,1.16180691384272e-15,1.95163885052807e-11,32,0
6,wave,boundary,wave,v*dy(v),7.84414067759468e-05,8,1,2,0,1.12048517986282e-15,1.95147231707438e-11,32,0
6,wave,boundary,wave,w*dz(v),0.000158924530062057,8,1,1,0,1.38042502950079e-15,1.87032611620452e-11,32,0
6,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,32
6,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,32
6,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,32
6,wave,boundary,wave,u*dx(eta),5.21883432391137e-05,8,1,1,0,4.90897413459804e-16,1.87635462722824e-11,32,0
6,wave,boundary,wave,v*dy(eta),5.21883432391142e-05,8,1,1,0,4.91092364314562e-16,1.8761769915443e-11,32,0
6,wave,boundary,wave,w*dz(eta),4.34505932818384e-05,8,1,2,0,1.12980343880401e-15,1.86212156805254e-11,32,0
6,wave,boundary,wave,w*eta*dlogN2,0,1,1,1,0,0,0,0,32
6,boundary,wave,wave,u*dx(u),7.84414067759365e-05,2,0,8,1,1.13153520561863e-15,1.95146121484413e-11,32,0
6,boundary,wave,wave,v*dy(u),7.84414067759365e-05,2,0,8,1,1.13153520561863e-15,1.95146121484413e-11,32,0
6,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,32
6,boundary,wave,wave,u*dx(v),7.84414067758268e-05,2,0,8,1,1.1735367759425e-15,1.95164995275832e-11,32,0
6,boundary,wave,wave,v*dy(v),7.84414067758268e-05,2,0,8,1,1.1735367759425e-15,1.95164995275832e-11,32,0
6,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,32
6,boundary,wave,wave,u*dx(w),4.89888316419119e-07,2,0,8,1,3.33066907387547e-16,2.15543138892826e-11,32,0
6,boundary,wave,wave,v*dy(w),4.89888316419119e-07,2,0,8,1,3.33066907387547e-16,2.15543138892826e-11,32,0
6,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,32
6,boundary,wave,wave,u*dx(eta),4.34505932955087e-05,2,0,8,1,8.61924922312965e-16,2.08792397262888e-11,32,0
6,boundary,wave,wave,v*dy(eta),4.34505932955087e-05,2,0,8,1,8.61924922312965e-16,2.08792397262888e-11,32,0
6,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,32
6,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,32
6,apv,boundary,wave,u*dx(u),4.21088187657935e-06,2,0,2,0,1.53619602272796e-15,1.20947696302665e-11,6,0
6,apv,boundary,wave,v*dy(u),4.21088187657935e-06,2,0,2,0,1.53619602272796e-15,1.20947696302665e-11,6,0
6,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,u*dx(v),4.21088187657935e-06,2,0,2,0,1.53619602272796e-15,1.20947696302665e-11,6,0
6,apv,boundary,wave,v*dy(v),4.21088187657935e-06,2,0,2,0,1.53619602272796e-15,1.20947696302665e-11,6,0
6,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,u*dx(eta),8.09306702284216e-07,2,0,1,0,4.06630257523979e-16,1.12831965992655e-11,6,0
6,apv,boundary,wave,v*dy(eta),8.09306702284216e-07,2,0,1,0,4.06630257523979e-16,1.12831965992655e-11,6,0
6,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
6,boundary,apv,wave,u*dx(u),4.21088187662049e-06,2,0,2,0,1.5323308521742e-15,1.20947696302665e-11,6,0
6,boundary,apv,wave,v*dy(u),4.21088187662049e-06,2,0,2,0,1.5323308521742e-15,1.20947696302665e-11,6,0
6,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
