interaction,inputA,inputB,output,channel,error,modeA,signA,modeB,signB,referenceStability,eigenProductStability,productCount,zeroProductCount
27,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,v*dy(eta),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,8
27,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,8
27,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,v*dy(u),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,v*dy(eta),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
27,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
32,wave,wave,inertial,u*dx(u),4.48644090029458e-06,15,1,16,1,1.09393058681496e-15,1.20556120641879e-10,640,0
32,wave,wave,inertial,v*dy(u),0,1,1,1,1,0,0,0,640
32,wave,wave,inertial,w*dz(u),4.48678760029731e-06,16,1,15,1,8.88178419700125e-15,8.10977551113368e-07,640,0
32,wave,wave,inertial,u*dx(v),4.48644090028685e-06,16,1,15,1,1.37700355264883e-15,9.04324393147249e-11,640,0
32,wave,wave,inertial,v*dy(v),0,1,1,1,1,0,0,0,640
32,wave,wave,inertial,w*dz(v),4.48678760021688e-06,16,1,15,1,8.88178419700125e-15,8.11007674794695e-07,640,0
32,wave,wave,mda,u*dx(eta),2.95100824105073e-06,16,1,15,1,3.48631968321484e-15,6.97904803392534e-10,640,0
32,wave,wave,mda,v*dy(eta),0,1,1,1,1,0,0,0,640
32,wave,wave,mda,w*dz(eta),2.95100824192979e-06,15,1,16,1,2.86801991498043e-15,6.97904002656144e-10,640,0
32,wave,wave,mda,w*eta*dlogN2,4.02512937831716e-06,16,1,16,1,3.13358893975306e-15,9.04436525672736e-11,640,0
32,wave,apv,inertial,u*dx(u),0,1,1,-1,0,0,0,0,128
32,wave,apv,inertial,v*dy(u),0,1,1,-1,0,0,0,0,128
32,wave,apv,inertial,w*dz(u),0,1,1,-1,0,0,0,0,128
32,wave,apv,inertial,u*dx(v),3.45607867674119e-10,16,1,3,0,8.0228618275721e-16,6.03012084710031e-11,128,0
32,wave,apv,inertial,v*dy(v),0,1,1,-1,0,0,0,0,128
32,wave,apv,inertial,w*dz(v),3.75505578716533e-10,16,1,3,0,1.02767914558904e-15,9.74952341081803e-11,128,0
32,wave,apv,mda,u*dx(eta),7.11111946170729e-13,16,1,3,0,2.19820896988335e-15,7.13307189888804e-10,128,0
32,wave,apv,mda,v*dy(eta),0,1,1,-1,0,0,0,0,128
32,wave,apv,mda,w*dz(eta),1.05821414356589e-11,14,1,-1,0,2.52682902796231e-15,1.16412131403793e-06,128,0
32,wave,apv,mda,w*eta*dlogN2,1.38947029703556e-12,16,1,3,0,3.54163488996896e-15,1.27801880189793e-10,128,0
32,apv,wave,inertial,u*dx(u),0,-1,0,1,1,0,0,0,128
32,apv,wave,inertial,v*dy(u),0,-1,0,1,1,0,0,0,128
32,apv,wave,inertial,w*dz(u),0,-1,0,1,1,0,0,0,128
32,apv,wave,inertial,u*dx(v),0,-1,0,1,1,0,0,0,128
32,apv,wave,inertial,v*dy(v),0,-1,0,1,1,0,0,0,128
32,apv,wave,inertial,w*dz(v),0,-1,0,1,1,0,0,0,128
32,apv,wave,mda,u*dx(eta),0,-1,0,1,1,0,0,0,128
32,apv,wave,mda,v*dy(eta),0,-1,0,1,1,0,0,0,128
32,apv,wave,mda,w*dz(eta),0,-1,0,1,1,0,0,0,128
32,apv,wave,mda,w*eta*dlogN2,0,-1,0,1,1,0,0,0,128
32,wave,boundary,inertial,u*dx(u),0,1,1,1,0,0,0,0,64
32,wave,boundary,inertial,v*dy(u),0,1,1,1,0,0,0,0,64
32,wave,boundary,inertial,w*dz(u),0,1,1,1,0,0,0,0,64
32,wave,boundary,inertial,u*dx(v),2.58249334136717e-12,16,1,1,0,9.76885739240667e-16,6.07269790009468e-11,64,0
32,wave,boundary,inertial,v*dy(v),0,1,1,1,0,0,0,0,64
32,wave,boundary,inertial,w*dz(v),7.77507680117226e-12,16,1,2,0,8.30404798537159e-16,6.02967675789046e-11,64,0
32,wave,boundary,mda,u*dx(eta),1.34148234557447e-13,1,1,1,0,9.2690591705104e-16,7.27413949607188e-10,64,0
32,wave,boundary,mda,v*dy(eta),0,1,1,1,0,0,0,0,64
32,wave,boundary,mda,w*dz(eta),2.19713833743553e-15,1,1,1,0,2.22687319388886e-15,6.114686534886e-11,64,0
32,wave,boundary,mda,w*eta*dlogN2,3.0135052051062e-15,2,1,1,0,3.25804827211152e-15,8.10719707117127e-11,64,0
32,boundary,wave,inertial,u*dx(u),0,1,0,1,1,0,0,0,64
32,boundary,wave,inertial,v*dy(u),0,1,0,1,1,0,0,0,64
32,boundary,wave,inertial,w*dz(u),0,1,0,1,1,0,0,0,64
32,boundary,wave,inertial,u*dx(v),0,1,0,1,1,0,0,0,64
32,boundary,wave,inertial,v*dy(v),0,1,0,1,1,0,0,0,64
32,boundary,wave,inertial,w*dz(v),0,1,0,1,1,0,0,0,64
32,boundary,wave,mda,u*dx(eta),0,1,0,1,1,0,0,0,64
32,boundary,wave,mda,v*dy(eta),0,1,0,1,1,0,0,0,64
32,boundary,wave,mda,w*dz(eta),0,1,0,1,1,0,0,0,64
32,boundary,wave,mda,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
32,apv,boundary,inertial,u*dx(u),0,-1,0,1,0,0,0,0,8
32,apv,boundary,inertial,v*dy(u),0,-1,0,1,0,0,0,0,8
32,apv,boundary,inertial,w*dz(u),0,-1,0,1,0,0,0,0,8
32,apv,boundary,inertial,u*dx(v),0,-1,0,1,0,0,0,0,8
32,apv,boundary,inertial,v*dy(v),0,-1,0,1,0,0,0,0,8
32,apv,boundary,inertial,w*dz(v),0,-1,0,1,0,0,0,0,8
32,apv,boundary,mda,u*dx(eta),0,-1,0,1,0,0,0,0,8
32,apv,boundary,mda,v*dy(eta),0,-1,0,1,0,0,0,0,8
32,apv,boundary,mda,w*dz(eta),0,-1,0,1,0,0,0,0,8
32,apv,boundary,mda,w*eta*dlogN2,0,-1,0,1,0,0,0,0,8
32,boundary,apv,inertial,u*dx(u),0,1,0,-1,0,0,0,0,8
32,boundary,apv,inertial,v*dy(u),0,1,0,-1,0,0,0,0,8
32,boundary,apv,inertial,w*dz(u),0,1,0,-1,0,0,0,0,8
32,boundary,apv,inertial,u*dx(v),0,1,0,-1,0,0,0,0,8
32,boundary,apv,inertial,v*dy(v),0,1,0,-1,0,0,0,0,8
32,boundary,apv,inertial,w*dz(v),0,1,0,-1,0,0,0,0,8
32,boundary,apv,mda,u*dx(eta),0,1,0,-1,0,0,0,0,8
32,boundary,apv,mda,v*dy(eta),0,1,0,-1,0,0,0,0,8
32,boundary,apv,mda,w*dz(eta),0,1,0,-1,0,0,0,0,8
32,boundary,apv,mda,w*eta*dlogN2,0,1,0,-1,0,0,0,0,8
32,boundary,boundary,inertial,u*dx(u),0,1,0,1,0,0,0,0,4
32,boundary,boundary,inertial,v*dy(u),0,1,0,1,0,0,0,0,4
32,boundary,boundary,inertial,w*dz(u),0,1,0,1,0,0,0,0,4
32,boundary,boundary,inertial,u*dx(v),0,1,0,1,0,0,0,0,4
32,boundary,boundary,inertial,v*dy(v),0,1,0,1,0,0,0,0,4
32,boundary,boundary,inertial,w*dz(v),0,1,0,1,0,0,0,0,4
32,boundary,boundary,mda,u*dx(eta),0,1,0,1,0,0,0,0,4
32,boundary,boundary,mda,v*dy(eta),0,1,0,1,0,0,0,0,4
32,boundary,boundary,mda,w*dz(eta),0,1,0,1,0,0,0,0,4
32,boundary,boundary,mda,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
73,wave,wave,inertial,u*dx(u),4.48644090029458e-06,15,1,16,1,1.09393058681496e-15,1.20556120641879e-10,640,0
73,wave,wave,inertial,v*dy(u),0,1,1,1,1,0,0,0,640
73,wave,wave,inertial,w*dz(u),4.48678760029731e-06,16,1,15,1,8.88178419700125e-15,8.10977551113368e-07,640,0
73,wave,wave,inertial,u*dx(v),4.48644090028685e-06,16,1,15,1,1.37700355264883e-15,9.04324393147249e-11,640,0
73,wave,wave,inertial,v*dy(v),0,1,1,1,1,0,0,0,640
73,wave,wave,inertial,w*dz(v),4.48678760021688e-06,16,1,15,1,8.88178419700125e-15,8.11007674794695e-07,640,0
73,wave,wave,mda,u*dx(eta),2.95100824105073e-06,16,1,15,1,3.48631968321484e-15,6.97904803392534e-10,640,0
73,wave,wave,mda,v*dy(eta),0,1,1,1,1,0,0,0,640
73,wave,wave,mda,w*dz(eta),2.95100824192979e-06,15,1,16,1,2.86801991498043e-15,6.97904002656144e-10,640,0
73,wave,wave,mda,w*eta*dlogN2,4.02512937831716e-06,16,1,16,1,3.13358893975306e-15,9.04436525672736e-11,640,0
73,wave,apv,inertial,u*dx(u),0,1,1,-1,0,0,0,0,128
73,wave,apv,inertial,v*dy(u),0,1,1,-1,0,0,0,0,128
73,wave,apv,inertial,w*dz(u),0,1,1,-1,0,0,0,0,128
73,wave,apv,inertial,u*dx(v),3.45607867674119e-10,16,1,3,0,8.0228618275721e-16,6.03012084710031e-11,128,0
73,wave,apv,inertial,v*dy(v),0,1,1,-1,0,0,0,0,128
73,wave,apv,inertial,w*dz(v),3.75505578716533e-10,16,1,3,0,1.02767914558904e-15,9.74952341081803e-11,128,0
73,wave,apv,mda,u*dx(eta),7.11111946170729e-13,16,1,3,0,2.19820896988335e-15,7.13307189888804e-10,128,0
73,wave,apv,mda,v*dy(eta),0,1,1,-1,0,0,0,0,128
73,wave,apv,mda,w*dz(eta),1.05821414356589e-11,14,1,-1,0,2.52682902796231e-15,1.16412131403793e-06,128,0
73,wave,apv,mda,w*eta*dlogN2,1.38947029703556e-12,16,1,3,0,3.54163488996896e-15,1.27801880189793e-10,128,0
73,apv,wave,inertial,u*dx(u),0,-1,0,1,1,0,0,0,128
73,apv,wave,inertial,v*dy(u),0,-1,0,1,1,0,0,0,128
73,apv,wave,inertial,w*dz(u),0,-1,0,1,1,0,0,0,128
73,apv,wave,inertial,u*dx(v),0,-1,0,1,1,0,0,0,128
73,apv,wave,inertial,v*dy(v),0,-1,0,1,1,0,0,0,128
73,apv,wave,inertial,w*dz(v),0,-1,0,1,1,0,0,0,128
73,apv,wave,mda,u*dx(eta),0,-1,0,1,1,0,0,0,128
73,apv,wave,mda,v*dy(eta),0,-1,0,1,1,0,0,0,128
73,apv,wave,mda,w*dz(eta),0,-1,0,1,1,0,0,0,128
73,apv,wave,mda,w*eta*dlogN2,0,-1,0,1,1,0,0,0,128
73,wave,boundary,inertial,u*dx(u),0,1,1,1,0,0,0,0,64
73,wave,boundary,inertial,v*dy(u),0,1,1,1,0,0,0,0,64
73,wave,boundary,inertial,w*dz(u),0,1,1,1,0,0,0,0,64
73,wave,boundary,inertial,u*dx(v),2.58249334136717e-12,16,1,1,0,9.76885739240667e-16,6.07269790009468e-11,64,0
73,wave,boundary,inertial,v*dy(v),0,1,1,1,0,0,0,0,64
73,wave,boundary,inertial,w*dz(v),7.77507680117226e-12,16,1,2,0,8.30404798537159e-16,6.02967675789046e-11,64,0
73,wave,boundary,mda,u*dx(eta),1.34148234557447e-13,1,1,1,0,9.2690591705104e-16,7.27413949607188e-10,64,0
73,wave,boundary,mda,v*dy(eta),0,1,1,1,0,0,0,0,64
73,wave,boundary,mda,w*dz(eta),2.19713833743553e-15,1,1,1,0,2.22687319388886e-15,6.114686534886e-11,64,0
73,wave,boundary,mda,w*eta*dlogN2,3.0135052051062e-15,2,1,1,0,3.25804827211152e-15,8.10719707117127e-11,64,0
73,boundary,wave,inertial,u*dx(u),0,1,0,1,1,0,0,0,64
73,boundary,wave,inertial,v*dy(u),0,1,0,1,1,0,0,0,64
73,boundary,wave,inertial,w*dz(u),0,1,0,1,1,0,0,0,64
73,boundary,wave,inertial,u*dx(v),0,1,0,1,1,0,0,0,64
73,boundary,wave,inertial,v*dy(v),0,1,0,1,1,0,0,0,64
73,boundary,wave,inertial,w*dz(v),0,1,0,1,1,0,0,0,64
73,boundary,wave,mda,u*dx(eta),0,1,0,1,1,0,0,0,64
73,boundary,wave,mda,v*dy(eta),0,1,0,1,1,0,0,0,64
73,boundary,wave,mda,w*dz(eta),0,1,0,1,1,0,0,0,64
73,boundary,wave,mda,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
73,apv,boundary,inertial,u*dx(u),0,-1,0,1,0,0,0,0,8
73,apv,boundary,inertial,v*dy(u),0,-1,0,1,0,0,0,0,8
73,apv,boundary,inertial,w*dz(u),0,-1,0,1,0,0,0,0,8
73,apv,boundary,inertial,u*dx(v),0,-1,0,1,0,0,0,0,8
73,apv,boundary,inertial,v*dy(v),0,-1,0,1,0,0,0,0,8
73,apv,boundary,inertial,w*dz(v),0,-1,0,1,0,0,0,0,8
73,apv,boundary,mda,u*dx(eta),0,-1,0,1,0,0,0,0,8
73,apv,boundary,mda,v*dy(eta),0,-1,0,1,0,0,0,0,8
73,apv,boundary,mda,w*dz(eta),0,-1,0,1,0,0,0,0,8
73,apv,boundary,mda,w*eta*dlogN2,0,-1,0,1,0,0,0,0,8
73,boundary,apv,inertial,u*dx(u),0,1,0,-1,0,0,0,0,8
73,boundary,apv,inertial,v*dy(u),0,1,0,-1,0,0,0,0,8
73,boundary,apv,inertial,w*dz(u),0,1,0,-1,0,0,0,0,8
73,boundary,apv,inertial,u*dx(v),0,1,0,-1,0,0,0,0,8
73,boundary,apv,inertial,v*dy(v),0,1,0,-1,0,0,0,0,8
73,boundary,apv,inertial,w*dz(v),0,1,0,-1,0,0,0,0,8
73,boundary,apv,mda,u*dx(eta),0,1,0,-1,0,0,0,0,8
73,boundary,apv,mda,v*dy(eta),0,1,0,-1,0,0,0,0,8
73,boundary,apv,mda,w*dz(eta),0,1,0,-1,0,0,0,0,8
73,boundary,apv,mda,w*eta*dlogN2,0,1,0,-1,0,0,0,0,8
73,boundary,boundary,inertial,u*dx(u),0,1,0,1,0,0,0,0,4
73,boundary,boundary,inertial,v*dy(u),0,1,0,1,0,0,0,0,4
73,boundary,boundary,inertial,w*dz(u),0,1,0,1,0,0,0,0,4
73,boundary,boundary,inertial,u*dx(v),0,1,0,1,0,0,0,0,4
73,boundary,boundary,inertial,v*dy(v),0,1,0,1,0,0,0,0,4
73,boundary,boundary,inertial,w*dz(v),0,1,0,1,0,0,0,0,4
73,boundary,boundary,mda,u*dx(eta),0,1,0,1,0,0,0,0,4
73,boundary,boundary,mda,v*dy(eta),0,1,0,1,0,0,0,0,4
73,boundary,boundary,mda,w*dz(eta),0,1,0,1,0,0,0,0,4
73,boundary,boundary,mda,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
78,wave,wave,wave,u*dx(u),1.02501618211637e-05,15,1,16,1,1.89398573110615e-15,1.20556120641879e-10,640,0
78,wave,wave,wave,v*dy(u),0,1,1,1,1,0,0,0,640
78,wave,wave,wave,w*dz(u),1.02497478073582e-05,16,1,15,1,1.50451460394378e-14,1.8294904786079e-06,640,0
78,wave,wave,wave,u*dx(v),9.59667621681234e-06,15,1,16,1,1.68138147639997e-15,9.04324393147249e-11,640,0
78,wave,wave,wave,v*dy(v),0,1,1,1,1,0,0,0,640
78,wave,wave,wave,w*dz(v),9.59537781597328e-06,16,1,15,1,1.36830827966529e-14,1.66775029700384e-06,640,0
78,wave,wave,wave,u*dx(w),1.34093077974797e-07,15,1,16,1,8.88178419700125e-16,1.20534915382109e-10,640,0
78,wave,wave,wave,v*dy(w),0,1,1,1,1,0,0,0,640
78,wave,wave,wave,w*dz(w),1.34093077968813e-07,16,1,15,1,8.88178419700125e-16,1.20534915382109e-10,640,0
78,wave,wave,wave,u*dx(eta),5.32807767109656e-06,16,1,16,1,1.90090556329747e-15,9.0378926564938e-11,640,0
78,wave,wave,wave,v*dy(eta),0,1,1,1,1,0,0,0,640
78,wave,wave,wave,w*dz(eta),5.3280776710918e-06,16,1,16,1,1.48370704132493e-15,9.03790375872404e-11,640,0
78,wave,wave,wave,w*eta*dlogN2,4.47155391062271e-06,16,1,16,1,1.43474150515932e-15,9.04843977522773e-11,640,0
78,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,v*dy(u),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,w*dz(u),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,u*dx(v),6.0646940996251e-06,16,1,2,0,1.74647411900128e-15,6.03012084710031e-11,128,0
78,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,w*dz(v),5.47675967844989e-06,16,1,3,0,1.78822181749616e-15,9.74952341081803e-11,128,0
78,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,u*dx(eta),7.61504227474112e-07,16,1,3,0,1.15346792988742e-15,9.82535164339993e-11,128,0
78,wave,apv,wave,v*dy(eta),0,1,1,-1,0,0,0,0,128
78,wave,apv,wave,w*dz(eta),7.82566164143712e-07,16,1,2,0,1.72748064243967e-15,3.17190940180012e-10,128,0
78,wave,apv,wave,w*eta*dlogN2,8.7583070800393e-07,16,1,3,0,8.83297850019302e-16,9.75414193860047e-11,128,0
78,apv,wave,wave,u*dx(u),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,v*dy(u),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,u*dx(v),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,v*dy(v),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,u*dx(w),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,v*dy(w),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,u*dx(eta),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,v*dy(eta),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,128
78,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,128
78,wave,boundary,wave,u*dx(u),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,v*dy(u),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,w*dz(u),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,u*dx(v),2.06068254818423e-06,16,1,2,0,1.77632853031259e-15,6.07269790009468e-11,64,0
78,wave,boundary,wave,v*dy(v),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,w*dz(v),1.4696283713831e-06,16,1,2,0,1.45272074875907e-15,6.02967675789046e-11,64,0
78,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,u*dx(eta),1.91708137288113e-07,16,1,2,0,9.08133477455194e-16,6.02068395139099e-11,64,0
78,wave,boundary,wave,v*dy(eta),0,1,1,1,0,0,0,0,64
78,wave,boundary,wave,w*dz(eta),2.63865018555649e-07,16,1,2,0,1.32244685904896e-15,6.02984329134415e-11,64,0
78,wave,boundary,wave,w*eta*dlogN2,2.53387534383259e-07,16,1,1,0,1.03489183534252e-15,6.0298321891139e-11,64,0
78,boundary,wave,wave,u*dx(u),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,v*dy(u),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,u*dx(v),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,v*dy(v),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,u*dx(w),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,v*dy(w),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,u*dx(eta),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,v*dy(eta),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,64
78,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
78,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,v*dy(u),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,u*dx(v),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,u*dx(eta),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,v*dy(eta),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,8
78,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,8
78,boundary,apv,wave,u*dx(u),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,v*dy(u),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,v*dy(eta),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,8
78,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,8
78,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,v*dy(u),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,v*dy(eta),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
78,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
29,wave,wave,wave,u*dx(u),0,1,1,1,1,0,0,0,640
29,wave,wave,wave,v*dy(u),9.90550353823235e-06,15,1,16,1,1.79224617680746e-15,4.66469085580457e-11,640,0
29,wave,wave,wave,w*dz(u),9.90457331030792e-06,16,1,15,1,2.36082799383322e-14,3.34541555253946e-06,640,0
29,wave,wave,wave,u*dx(v),0,1,1,1,1,0,0,0,640
29,wave,wave,wave,v*dy(v),1.00758227162055e-05,15,1,16,1,1.80918819838026e-15,9.27582455290121e-11,640,0
29,wave,wave,wave,w*dz(v),1.00751494950835e-05,16,1,15,1,2.52564086311793e-14,3.43200582514239e-06,640,0
29,wave,wave,wave,u*dx(w),0,1,1,1,1,0,0,0,640
29,wave,wave,wave,v*dy(w),1.15388537541312e-07,15,1,16,1,8.88178419700125e-16,9.26247967214522e-11,640,0
29,wave,wave,wave,w*dz(w),1.15388493780396e-07,16,1,15,1,8.88178419700125e-16,9.26168031156749e-11,640,0
29,wave,wave,wave,u*dx(eta),0,1,1,1,1,0,0,0,640
29,wave,wave,wave,v*dy(eta),4.80699716084619e-06,16,1,16,1,1.35886369045028e-15,4.65134597504857e-11,640,0
29,wave,wave,wave,w*dz(eta),4.80699749422266e-06,16,1,16,1,1.10137203233551e-15,6.07058847634789e-11,640,0
29,wave,wave,wave,w*eta*dlogN2,4.18041454206868e-06,16,1,16,1,1.16033874258693e-15,6.04506444901176e-11,640,0
29,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,v*dy(u),6.09023636530645e-06,16,1,2,0,1.7862827527766e-15,3.01779712330585e-11,128,0
29,wave,apv,wave,w*dz(u),5.50352809658824e-06,16,1,3,0,1.76308146217949e-15,9.74951230858778e-11,128,0
29,wave,apv,wave,u*dx(v),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,w*dz(v),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,u*dx(eta),0,1,1,-1,0,0,0,0,128
29,wave,apv,wave,v*dy(eta),6.56727846193304e-07,16,1,3,0,1.33337003786546e-15,6.812961306224e-11,128,0
29,wave,apv,wave,w*dz(eta),6.74650204420851e-07,16,1,2,0,8.21561989106658e-16,3.17190940180012e-10,128,0
29,wave,apv,wave,w*eta*dlogN2,7.55189972470413e-07,16,1,3,0,8.9745644998368e-16,9.75414193860047e-11,128,0
29,apv,wave,wave,u*dx(u),0,-1,0,1,1,0,0,0,128
29,apv,wave,wave,v*dy(u),6.09023683199969e-06,2,0,16,1,1.67807412732077e-15,4.63042937326463e-11,128,0
29,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,128
29,apv,wave,wave,u*dx(v),0,-1,0,1,1,0,0,0,128
